/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : -9.49
 -- right : 0.38
 -- None : 1.49
 -- left : -9.87

('red', None, 'left', 'right', 'left')
 -- forward : -9.23
 -- right : 0.19
 -- None : 2.07
 -- left : -30.18

('green', 'right', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 1.08
 -- None : -4.54
 -- left : 2.21

('red', 'left', 'left', None, 'forward')
 -- forward : -9.62
 -- right : 0.73
 -- None : 2.04
 -- left : -9.69

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.92
 -- right : 0.18
 -- None : 2.38
 -- left : -20.14

('red', 'left', 'right', 'forward', 'right')
 -- forward : -4.64
 -- right : 2.35
 -- None : 0.76
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.35
 -- right : -10.18
 -- None : 1.86
 -- left : -29.81

('green', 'right', 'left', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -4.77
 -- left : 0.84

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.64
 -- right : 0.72
 -- None : -5.19
 -- left : 0.94

('green', None, 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.34
 -- left : 0.97

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.82
 -- None : -5.50
 -- left : 1.39

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.42
 -- None : -2.33
 -- left : 0.84

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.18
 -- None : -4.52
 -- left : 0.55

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.45
 -- right : 2.13
 -- None : -4.97
 -- left : 0.91

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -19.77
 -- right : -10.08
 -- None : 1.54
 -- left : -30.15

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.29
 -- right : 0.82
 -- None : 0.00
 -- left : 2.18

('red', None, 'right', 'right', 'right')
 -- forward : -9.39
 -- right : 2.28
 -- None : 0.41
 -- left : -29.93

('green', 'left', None, 'left', 'forward')
 -- forward : 2.41
 -- right : 0.92
 -- None : -4.81
 -- left : 0.92

('green', None, 'left', 'forward', 'right')
 -- forward : 0.96
 -- right : 2.00
 -- None : -3.29
 -- left : 0.36

('red', 'forward', None, 'left', 'forward')
 -- forward : -39.47
 -- right : -20.62
 -- None : 1.99
 -- left : -40.26

('green', None, None, None, 'left')
 -- forward : 1.18
 -- right : 0.65
 -- None : -4.70
 -- left : 1.69

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -19.72

('green', None, 'left', None, 'left')
 -- forward : 0.87
 -- right : 0.92
 -- None : -4.82
 -- left : 1.68

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.40
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('red', None, None, 'left', 'right')
 -- forward : -9.52
 -- right : 1.90
 -- None : 0.99
 -- left : -9.97

('red', 'left', 'left', 'forward', 'right')
 -- forward : -5.47
 -- right : 2.37
 -- None : 0.96
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.61
 -- None : -4.77
 -- left : 0.19

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.81
 -- None : -5.25
 -- left : 0.90

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.38
 -- right : 0.85
 -- None : 2.21
 -- left : -7.65

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -14.94
 -- None : 1.88
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -5.14
 -- right : 0.91
 -- None : 1.58
 -- left : -7.52

('green', None, 'left', None, 'right')
 -- forward : 0.88
 -- right : 2.57
 -- None : -4.51
 -- left : 0.77

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.63
 -- left : 1.01

('green', 'left', None, 'left', 'right')
 -- forward : 1.06
 -- right : 2.27
 -- None : -4.68
 -- left : 1.11

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.11
 -- right : 0.37
 -- None : 2.22
 -- left : -7.35

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : -19.74

('green', 'right', None, 'left', 'forward')
 -- forward : 2.05
 -- right : 0.60
 -- None : -5.28
 -- left : 1.09

('red', None, 'forward', 'forward', 'left')
 -- forward : -39.67
 -- right : 0.51
 -- None : 2.43
 -- left : -35.31

('red', 'left', None, 'forward', 'right')
 -- forward : -9.79
 -- right : 2.07
 -- None : 0.61
 -- left : -10.28

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.50
 -- right : 0.29
 -- None : 2.11
 -- left : -30.27

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : -4.15
 -- left : 0.73

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -37.87
 -- right : -15.43
 -- None : 2.33
 -- left : -37.54

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.39
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 1.81
 -- None : -4.67
 -- left : 0.17

('green', None, 'right', 'left', 'right')
 -- forward : 0.43
 -- right : 1.85
 -- None : -3.80
 -- left : 0.40

('red', 'left', 'left', 'forward', 'left')
 -- forward : -6.95
 -- right : 0.00
 -- None : 2.23
 -- left : -8.75

('red', 'forward', None, 'right', 'left')
 -- forward : -34.58
 -- right : 0.00
 -- None : 1.79
 -- left : -19.64

('red', None, None, 'right', 'left')
 -- forward : -9.86
 -- right : 1.50
 -- None : 1.63
 -- left : -39.64

('red', 'forward', 'right', 'left', 'right')
 -- forward : -20.07
 -- right : -10.37
 -- None : 0.00
 -- left : -29.62

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -4.59
 -- right : 0.01
 -- None : 2.31
 -- left : -4.91

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.15
 -- right : 0.37
 -- None : -2.35
 -- left : 1.96

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.05
 -- right : 0.46
 -- None : -2.03
 -- left : 0.84

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -37.51
 -- right : 0.50
 -- None : 2.38
 -- left : -30.07

('red', None, None, 'right', 'right')
 -- forward : -9.48
 -- right : 2.29
 -- None : 1.04
 -- left : -40.38

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('green', 'right', None, 'left', 'left')
 -- forward : 1.17
 -- right : 0.52
 -- None : -3.98
 -- left : 2.23

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 0.51
 -- None : -4.75
 -- left : 2.06

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.33
 -- right : 1.09
 -- None : -4.95
 -- left : 0.72

('red', None, 'forward', 'forward', 'right')
 -- forward : -34.95
 -- right : 2.19
 -- None : 0.30
 -- left : -30.55

('green', None, 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.87
 -- None : -5.07
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.38

('green', None, 'forward', 'left', 'right')
 -- forward : 0.47
 -- right : 1.88
 -- None : -4.24
 -- left : 1.11

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.36
 -- right : -19.01
 -- None : 1.62
 -- left : -39.29

('red', 'right', None, 'right', 'forward')
 -- forward : -7.76
 -- right : 0.25
 -- None : 1.69
 -- left : -30.22

('green', None, 'right', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.68
 -- None : -5.19
 -- left : 1.54

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.05
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 2.32
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.11
 -- None : -4.61
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 1.75
 -- None : -2.12
 -- left : 0.39

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.55
 -- left : -19.65

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -19.86

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.16
 -- right : 0.77
 -- None : -4.84
 -- left : 0.92

('red', 'left', 'left', None, 'left')
 -- forward : -7.27
 -- right : 0.40
 -- None : 1.47
 -- left : -9.55

('green', 'right', 'forward', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.03
 -- left : 0.37

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.79
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.81
 -- right : 1.35
 -- None : -4.34
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -9.62
 -- right : 0.00
 -- None : 1.34
 -- left : -9.14

('green', 'left', 'left', 'right', 'right')
