/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.30
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -7.65
 -- right : 0.69
 -- None : 1.86
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -8.72
 -- None : 0.87
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -8.88
 -- right : 0.19
 -- None : 1.76
 -- left : -9.67

('green', None, 'left', None, 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.13
 -- left : 0.90

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -28.42
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.21
 -- right : 0.56
 -- None : 0.00
 -- left : 0.60

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.02
 -- left : 1.78

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 1.49

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -37.75

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -25.21

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -25.90

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.08
 -- left : -10.07

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.83

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -34.44
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.88
 -- right : 1.66
 -- None : -4.56
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
